,precision,rounding_rank,kappa
0,1.0667581099868625e-06,35,1.0
1,4.865275302894857e-07,35,1.5
2,4.282044662665987e-07,35,2.0
3,2.213401716484521e-07,35,2.5
4,3.213736133069505e-07,35,3.0
5,1.3344122956364055e-07,35,3.5
6,5.168109556481061e-08,35,4.0
7,5.512810557228747e-07,35,1.0
8,7.599364709166024e-07,35,1.5
9,3.1331979115841796e-07,35,2.0
10,1.9114841932066939e-07,35,2.5
11,1.1467289145044758e-07,35,3.0
12,3.2937196052748035e-07,35,3.5
13,1.8166910578152632e-07,35,4.0
14,2.916885086348547e-06,35,1.0
15,3.9467020141938477e-07,35,1.5
16,7.970938497233799e-07,35,2.0
17,2.7788587794774033e-07,35,2.5
18,8.594913307734125e-08,35,3.0
19,1.125152321036219e-07,35,3.5
20,1.419939269046352e-07,35,4.0
21,2.3893272397366035e-06,35,1.0
22,4.945695968810971e-07,35,1.5
23,4.4740701846210215e-07,35,2.0
24,5.205554917447435e-07,35,2.5
25,1.6956878224886893e-07,35,3.0
26,1.3980086148556581e-07,35,3.5
27,2.3867951279502688e-08,35,4.0
28,2.2131475985319377e-06,35,1.0
29,4.41569649527377e-07,35,1.5
30,4.137471041219914e-07,35,2.0
31,4.4783468831900036e-07,35,2.5
32,8.836092862974872e-08,35,3.0
33,6.627313319275943e-08,35,3.5
34,1.9322044095596606e-07,35,4.0
35,2.0316238522139934e-06,40,1.0
36,2.3970282962129967e-07,40,1.5
37,1.83103812436284e-07,40,2.0
38,2.349037315749328e-08,40,2.5
39,1.9237622359977093e-08,40,3.0
40,2.8007695976430383e-08,40,3.5
41,2.445261088686248e-08,40,4.0
42,4.49200050673566e-07,40,1.0
43,1.1897440692467297e-07,40,1.5
44,5.728571349385912e-08,40,2.0
45,8.185426680480617e-08,40,2.5
46,2.355399590357902e-08,40,3.0
47,3.079128222209343e-08,40,3.5
48,2.205311849323785e-08,40,4.0
49,1.008685094848507e-06,40,1.0
50,1.1414993822586122e-07,40,1.5
51,3.724733618305771e-08,40,2.0
52,3.609710048630537e-08,40,2.5
53,5.7516622924369706e-08,40,3.0
54,4.00114536527883e-08,40,3.5
55,3.458355107356961e-08,40,4.0
56,5.795879739646975e-07,40,1.0
57,1.1727609833949559e-07,40,1.5
58,1.6984207291334797e-08,40,2.0
59,5.32092707008916e-08,40,2.5
60,8.573827331876574e-08,40,3.0
61,4.549359957834052e-08,40,3.5
62,2.0271415146943276e-08,40,4.0
63,2.647957326287935e-07,40,1.0
64,4.0643791113688126e-08,40,1.5
65,9.837931591833968e-08,40,2.0
66,8.074117248930986e-08,40,2.5
67,8.807529753816715e-08,40,3.0
68,5.477524437573114e-08,40,3.5
69,5.466652609082691e-08,40,4.0
70,8.859180459300645e-08,45,1.0
71,5.339868126956199e-08,45,1.5
72,6.781286941675048e-08,45,2.0
73,9.826523359594257e-09,45,2.5
74,1.2998137318634588e-08,45,3.0
75,1.0170369039143394e-08,45,3.5
76,3.9663273945634116e-09,45,4.0
77,7.053892268274077e-08,45,1.0
78,3.9352671591746123e-08,45,1.5
79,1.2589118444973832e-08,45,2.0
80,1.986455858126095e-08,45,2.5
81,8.83035603672094e-09,45,3.0
82,5.114730397370562e-09,45,3.5
83,2.095192707700199e-08,45,4.0
84,1.1149603421514105e-07,45,1.0
85,5.0197279521502544e-08,45,1.5
86,2.77023324933861e-08,45,2.0
87,1.952784574726501e-08,45,2.5
88,5.2165746126953916e-09,45,3.0
89,2.4516630853067294e-08,45,3.5
90,1.310949839308165e-08,45,4.0
91,1.1663232445866878e-07,45,1.0
92,5.988249114114735e-08,45,1.5
93,2.134441134591209e-08,45,2.0
94,1.4730674192997044e-08,45,2.5
95,6.028748753674144e-09,45,3.0
96,6.674965867715742e-09,45,3.5
97,7.541007238203196e-09,45,4.0
98,9.590967223107545e-08,45,1.0
99,1.3157366560968627e-08,45,1.5
100,4.5909335440903706e-08,45,2.0
101,2.1085785658491515e-08,45,2.5
102,1.1284118489723863e-08,45,3.0
103,3.538078143046289e-09,45,3.5
104,6.7844658681719555e-09,45,4.0
105,7.447225695418904e-08,50,1.0
106,1.5789118785999635e-08,50,1.5
107,9.937962301596666e-09,50,2.0
108,3.856342261367913e-09,50,2.5
109,4.921027412862501e-09,50,3.0
110,5.874706633604525e-10,50,3.5
111,3.3896029346557083e-09,50,4.0
112,7.752700812520022e-08,50,1.0
113,1.930303198472231e-08,50,1.5
114,5.912297475723646e-09,50,2.0
115,1.078265783225339e-08,50,2.5
116,2.508447930878814e-09,50,3.0
117,1.9760825896513692e-09,50,3.5
118,8.952609093231114e-09,50,4.0
119,5.213175632727384e-08,50,1.0
120,1.278829741006064e-08,50,1.5
121,1.0173229542075394e-08,50,2.0
122,2.347670944486469e-09,50,2.5
123,5.904102124593545e-09,50,3.0
124,5.908640741804255e-09,50,3.5
125,4.25794649725912e-09,50,4.0
126,4.552245462044359e-08,50,1.0
127,2.5561901055265382e-08,50,1.5
128,6.246279883257276e-09,50,2.0
129,3.18846910851803e-09,50,2.5
130,2.757430133448792e-09,50,3.0
131,4.07646050686818e-09,50,3.5
132,6.47643715730438e-09,50,4.0
133,4.374997648302898e-08,50,1.0
134,1.2577573906278585e-08,50,1.5
135,4.936509680725411e-09,50,2.0
136,7.186871967237902e-09,50,2.5
137,5.7623297328743535e-09,50,3.0
138,2.003297732628656e-09,50,3.5
139,3.581488618308391e-09,50,4.0
140,5.166811710746875e-08,55,1.0
141,2.119341851426303e-09,55,1.5
142,1.5383750550300819e-09,55,2.0
143,1.6472676572220266e-09,55,2.5
144,5.639085402670166e-10,55,3.0
145,3.0306740691138034e-10,55,3.5
146,8.605399277919059e-10,55,4.0
147,2.1794487107827995e-08,55,1.0
148,4.451850580940034e-09,55,1.5
149,1.4511825515102624e-09,55,2.0
150,2.606631893679139e-09,55,2.5
151,8.140687083110547e-10,55,3.0
152,4.231521491596551e-10,55,3.5
153,5.527725079380156e-10,55,4.0
154,2.729773480090849e-08,55,1.0
155,3.8461508766604524e-09,55,1.5
156,3.5040174429756402e-09,55,2.0
157,2.2918434094325896e-09,55,2.5
158,1.5349076121256018e-09,55,3.0
159,1.2809670270428843e-09,55,3.5
160,6.755324341885235e-10,55,4.0
161,1.3892347104126109e-08,55,1.0
162,2.4277679940554214e-09,55,1.5
163,9.70596971272105e-10,55,2.0
164,1.5769189781315104e-09,55,2.5
165,1.1890675029275973e-09,55,3.0
166,1.6719045196745822e-09,55,3.5
167,3.4872161914676315e-09,55,4.0
168,1.4315511165134098e-08,55,1.0
169,4.612983739508333e-09,55,1.5
170,5.794946651853035e-09,55,2.0
171,2.0196816407103877e-09,55,2.5
172,1.277552312004776e-09,55,3.0
173,2.3632553130094423e-09,55,3.5
174,1.1581433361989972e-09,55,4.0
175,5.515210108003192e-09,60,1.0
176,1.7340536276132256e-09,60,1.5
177,8.012669077678927e-10,60,2.0
178,1.1596866337533147e-09,60,2.5
179,4.846484204160459e-10,60,3.0
180,3.7224807794962265e-10,60,3.5
181,3.132637304955494e-10,60,4.0
182,7.204665045146222e-09,60,1.0
183,1.9916137172272194e-09,60,1.5
184,1.1365835506817616e-09,60,2.0
185,1.2970169163041073e-09,60,2.5
186,5.858596653108718e-10,60,3.0
187,3.866530837593646e-10,60,3.5
188,3.009419187044479e-10,60,4.0
189,3.546017267283099e-09,60,1.0
190,3.6048693289513595e-09,60,1.5
191,1.1240529164480077e-09,60,2.0
192,4.330035752439447e-10,60,2.5
193,6.087522423254439e-10,60,3.0
194,3.2932345204240775e-10,60,3.5
195,2.1970025091747206e-10,60,4.0
196,4.934001966083039e-09,60,1.0
197,1.3146798434842867e-09,60,1.5
198,2.531463539467377e-09,60,2.0
199,6.735373958719792e-10,60,2.5
200,4.671040881451905e-10,60,3.0
201,5.195169725774132e-10,60,3.5
202,2.880049833827497e-10,60,4.0
203,1.1809459279892177e-08,60,1.0
204,2.7200129764112947e-09,60,1.5
205,5.063761510038861e-09,60,2.0
206,3.7794505794630926e-10,60,2.5
207,6.743392722493789e-10,60,3.0
208,8.852329009251651e-10,60,3.5
209,1.2866524295819502e-10,60,4.0
210,4.817150338071787e-09,65,1.0
211,1.1448964477577424e-09,65,1.5
212,6.16831406187167e-10,65,2.0
213,3.236569084953382e-10,65,2.5
214,3.8955920083628994e-10,65,3.0
215,3.030413931800847e-10,65,3.5
216,6.515938822899679e-11,65,4.0
217,4.6836947904919214e-09,65,1.0
218,5.401792743959821e-10,65,1.5
219,8.215534427398375e-10,65,2.0
220,2.478800525458052e-10,65,2.5
221,3.215906551612896e-10,65,3.0
222,4.599669136612692e-10,65,3.5
223,1.5645327953618977e-10,65,4.0
224,3.617411966633755e-09,65,1.0
225,2.0558432778825743e-09,65,1.5
226,4.63633064809534e-10,65,2.0
227,2.609369522411813e-10,65,2.5
228,6.983357893270281e-10,65,3.0
229,1.456011957236246e-10,65,3.5
230,3.563336491610022e-10,65,4.0
231,2.3333940983871223e-09,65,1.0
232,2.0979179236111624e-09,65,1.5
233,7.608532780437349e-10,65,2.0
234,6.028895516376423e-10,65,2.5
235,1.4464710086477216e-10,65,3.0
236,3.0429825427637703e-10,65,3.5
237,2.7569636927875413e-10,65,4.0
238,3.231092349729601e-09,65,1.0
239,2.3322984870181735e-09,65,1.5
240,4.95679355955844e-10,65,2.0
241,1.9958895628083554e-10,65,2.5
242,8.994106687086864e-11,65,3.0
243,2.8517876209023557e-10,65,3.5
244,2.6342676427923437e-10,65,4.0
245,8.170779374798595e-10,70,1.0
246,3.9752357902321707e-10,70,1.5
247,1.787250236305042e-10,70,2.0
248,2.023777205913852e-10,70,2.5
249,2.817836135544506e-10,70,3.0
250,7.389479576207705e-11,70,3.5
251,1.7983699518784532e-10,70,4.0
252,7.281912022649109e-09,70,1.0
253,9.271856190807361e-10,70,1.5
254,5.285950818651379e-10,70,2.0
255,1.8951764238734056e-10,70,2.5
256,1.7826408532073232e-10,70,3.0
257,1.5795514552720131e-10,70,3.5
258,3.015943398955881e-10,70,4.0
259,4.19862097505573e-09,70,1.0
260,8.236506539534903e-10,70,1.5
261,3.90141413440178e-10,70,2.0
262,5.024473693996303e-10,70,2.5
263,2.2004502317011833e-10,70,3.0
264,7.917490417898489e-11,70,3.5
265,2.023388458196796e-10,70,4.0
266,7.064058698583624e-10,70,1.0
267,4.1194002111134844e-10,70,1.5
268,2.3898974999723907e-10,70,2.0
269,2.51043906709593e-10,70,2.5
270,2.4259017233012334e-10,70,3.0
271,1.2302304319576068e-10,70,3.5
272,3.362402144536932e-11,70,4.0
273,1.3811535364292548e-09,70,1.0
274,2.5820412079915733e-10,70,1.5
275,2.698647576393705e-10,70,2.0
276,2.2805441216296362e-10,70,2.5
277,1.5945991425333686e-10,70,3.0
278,1.096276205821597e-10,70,3.5
279,7.150660127959972e-11,70,4.0
280,1.7805474464926333e-09,75,1.0
281,4.900194162646749e-10,75,1.5
282,1.3847638051954103e-10,75,2.0
283,5.7892146013589684e-11,75,2.5
284,1.5816970649213626e-10,75,3.0
285,1.9539367378432025e-10,75,3.5
286,5.4141941451526014e-11,75,4.0
287,1.0436635425338198e-09,75,1.0
288,6.0415271551462e-10,75,1.5
289,3.5129862910518455e-11,75,2.0
290,1.5057545357143818e-10,75,2.5
291,8.723736306585287e-11,75,3.0
292,1.4197089712068782e-10,75,3.5
293,1.0083510759980966e-10,75,4.0
294,5.900769054170334e-10,75,1.0
295,2.8110215768798397e-10,75,1.5
296,1.604085459596967e-10,75,2.0
297,4.808855433748851e-11,75,2.5
298,9.503849358742599e-11,75,3.0
299,1.1110365292807237e-10,75,3.5
300,6.481847839653589e-11,75,4.0
301,2.6730637804253145e-09,75,1.0
302,4.113188433061068e-10,75,1.5
303,1.8903394234419748e-10,75,2.0
304,9.957296124193688e-11,75,2.5
305,8.135964007137995e-11,75,3.0
306,7.25621832685193e-11,75,3.5
307,1.9699750794063133e-11,75,4.0
308,1.3799890155149433e-09,75,1.0
309,6.0795072434592e-10,75,1.5
310,1.2556213764118454e-10,75,2.0
311,8.908880836697701e-11,75,2.5
312,1.1742690161410268e-10,75,3.0
313,2.719885077903966e-11,75,3.5
314,3.2005818898079327e-11,75,4.0
315,4.3271844318507726e-10,80,1.0
316,1.9462047753346954e-10,80,1.5
317,5.5904765145868377e-11,80,2.0
318,4.111209204749067e-11,80,2.5
319,3.314900581882652e-11,80,3.0
320,6.160053130320091e-11,80,3.5
321,3.866186576793124e-11,80,4.0
322,1.5061241655753054e-09,80,1.0
323,2.7447533433967756e-10,80,1.5
324,7.133285304774206e-11,80,2.0
325,4.392066922631722e-11,80,2.5
326,2.2436336825797825e-11,80,3.0
327,3.964425547375947e-11,80,3.5
328,2.514515953657056e-11,80,4.0
329,1.038066954713289e-09,80,1.0
330,6.498692637505122e-11,80,1.5
331,2.5775400515549943e-10,80,2.0
332,1.2922495672090314e-10,80,2.5
333,2.169438005611633e-11,80,3.0
334,2.7243095983310285e-11,80,3.5
335,1.6569534975610674e-11,80,4.0
336,2.5580823320191016e-10,80,1.0
337,8.911668324564837e-11,80,1.5
338,1.0562065799145624e-10,80,2.0
339,6.925654335272332e-11,80,2.5
340,4.376364061016726e-11,80,3.0
341,4.743178684900342e-11,80,3.5
342,4.205213208460491e-11,80,4.0
343,4.4081990638535674e-10,80,1.0
344,1.3429312354079146e-10,80,1.5
345,1.31058618684412e-10,80,2.0
346,1.6936494154882743e-10,80,2.5
347,1.0022426134027945e-10,80,3.0
348,7.640454343238353e-11,80,3.5
349,3.3010136435664085e-11,80,4.0
